,Country,2015,2016,2017
0,Aruba,0.0,0.0,0.0
1,Afghanistan,60.0888137817383,61.451286315918,67.12265014648439
2,Angola,108.68067169189501,95.2208023071289,114.45964050293001
3,Albania,0.0,0.0,0.0
4,Andorra,3695.06787109375,3843.70288085938,4040.78662109375
5,Arab World,351.14724998538696,348.260587521266,345.789410458349
6,United Arab Emirates,1401.97448730469,1310.92309570313,1357.01745605469
7,Argentina,1305.39501953125,959.2915649414059,1324.603515625
8,Armenia,366.049224853516,358.842102050781,407.635864257813
9,American Samoa,0.0,0.0,0.0
10,Antigua and Barbuda,639.582702636719,632.175354003906,673.859680175781
11,Australia,4887.80078125,4999.810546875,5331.81787109375
12,Austria,4610.966796875,4718.9443359375,4939.87548828125
13,Azerbaijan,370.524536132813,259.436859130859,275.809356689453
14,Burundi,19.3819789886475,22.3399829864502,23.500432968139602
15,Belgium,4171.05322265625,4278.771484375,4507.3564453125
16,Benin,31.2943897247314,30.401475906372102,30.7664470672607
17,Burkina Faso,33.514759063720696,40.954662322998,44.403491973877
18,Bangladesh,31.8414878845215,33.5261917114258,36.2823371887207
19,Bulgaria,572.044860839844,612.478576660156,663.715087890625
20,Bahrain,1128.755859375,1099.3623046875,1127.18627929688
21,"Bahamas, The",1741.9187011718802,1837.2587890625,1771.53552246094
22,Bosnia and Herzegovina,428.15188598632795,443.776550292969,460.473327636719
23,Belarus,360.980377197266,297.542999267578,342.499908447266
24,Belize,289.583984375,300.151733398438,280.498809814453
25,Bermuda,0.0,0.0,0.0
26,Bolivia,201.564880371094,213.017333984375,220.274566650391
27,Brazil,776.15283203125,795.6615600585941,928.79931640625
28,Barbados,1158.3837890625,1163.77502441406,1183.83618164063
29,Brunei Darussalam,739.225341796875,686.482360839844,671.4114990234381
30,Bhutan,91.11316680908199,91.33533477783199,96.7993011474609
31,Botswana,373.78515625,386.631958007813,465.929321289063
32,Central African Republic,21.9793529510498,16.3604354858398,24.1500549316406
33,Canada,4539.1396484375,4518.13623046875,4754.94775390625
34,Central Europe and the Baltics,815.514908902229,848.226076796877,934.008050740366
35,Switzerland,9807.798828125,9835.9638671875,9956.259765625
36,Channel Islands,0.0,0.0,0.0
37,Chile,1140.134765625,1190.54858398438,1381.98620605469
38,China,392.846038818359,398.33157348632795,440.825622558594
39,Cote d'Ivoire,63.398895263671896,67.5706939697266,69.74924468994139
40,Cameroon,63.6279907226563,65.12118530273439,67.8118133544922
41,"Congo, Dem. Rep.",19.8849487304688,20.6037197113037,19.4316463470459
42,"Congo, Rep.",58.4486198425293,52.9479827880859,49.9837226867676
43,Colombia,444.063568115234,419.335205078125,459.197570800781
44,Comoros,58.1783332824707,57.5402717590332,58.760929107665994
45,Cabo Verde,144.382888793945,149.276519775391,167.589614868164
46,Costa Rica,891.2605590820309,886.501342773438,869.077758789063
47,Caribbean small states,575.981556726452,570.293250367009,582.6719270035479
48,Cuba,974.9695434570309,972.758544921875,987.6270141601559
49,Curacao,0.0,0.0,0.0
50,Cayman Islands,0.0,0.0,0.0
51,Cyprus,1582.10888671875,1636.8210449218802,1731.69445800781
52,Czech Republic,1284.04675292969,1321.62023925781,1475.91516113281
53,Germany,4617.49072265625,4734.18310546875,5033.4521484375
54,Djibouti,81.7290954589844,75.1489334106445,70.3308944702148
55,Dominica,395.864410400391,411.9638671875,439.59445190429705
56,Denmark,5469.333984375,5565.59375,5800.1513671875
57,Dominican Republic,391.00265502929705,414.29708862304705,433.208587646484
58,Algeria,290.50360107421903,260.422393798828,258.494293212891
59,East Asia & Pacific (excluding high income),308.213901523844,313.701251176104,344.27367728634204
