Series Name,Series Code,Country Name,Country Code,2017 [YR2017],2018 [YR2018],2019 [YR2019]
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Afghanistan,AFG,6500,6900,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Albania,ALB,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Algeria,DZA,14000,15000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,American Samoa,ASM,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Andorra,AND,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Angola,AGO,280000,300000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Antigua and Barbuda,ATG,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Arab World,ARB,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Argentina,ARG,130000,140000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Armenia,ARM,3500,3500,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Aruba,ABW,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Australia,AUS,27000,28000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Austria,AUT,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Azerbaijan,AZE,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,"Bahamas, The",BHS,5800,5800,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Bahrain,BHR,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Bangladesh,BGD,13000,13000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Barbados,BRB,2900,3000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Belarus,BLR,25000,26000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Belgium,BEL,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Belize,BLZ,4600,4700,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Benin,BEN,67000,68000,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Bermuda,BMU,..,..,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Bhutan,BTN,1300,1300,..
Adults (ages 15+) living with HIV,SH.DYN.AIDS,Bolivia,BOL,21000,22000,..
